# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 100)

# Run progress: 0.00% complete, ETA 00:50:00
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52365]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 21076.681 ops/s
# Warmup Iteration   2: 23348.573 ops/s
# Warmup Iteration   3: 25442.137 ops/s
# Warmup Iteration   4: 22441.222 ops/s
# Warmup Iteration   5: 24020.717 ops/s
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52484]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 6028665.026 ops/s
# Warmup Iteration   2: 5571588.851 ops/s
# Warmup Iteration   3: 5503354.319 ops/s
# Warmup Iteration   4: 5525131.790 ops/s
# Warmup Iteration   5: 5534782.530 ops/s
Iteration   1: 5448334.854 ops/s
Iteration   2: 5564876.932 ops/s
Iteration   3: 5514578.477 ops/s
Iteration   4: 5597909.660 ops/s
Iteration   5: 5487409.688 ops/s

# Run progress: 36.67% complete, ETA 00:31:52
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52484]
# Fork: 1 of 1
# Warmup Iteration   1: 5957396.229 ops/s
# Warmup Iteration   2: 5526601.757 ops/s
# Warmup Iteration   3: 5457652.316 ops/s
# Warmup Iteration   4: 5514116.678 ops/s
# Warmup Iteration   5: 5460166.853 ops/s
Iteration   1: 5496057.984 ops/s
Iteration   2: 5511570.849 ops/s
Iteration   3: 5516110.457 ops/s
Iteration   4: 5559798.535 ops/s
Iteration   5: 5575794.240 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims":
  5531866.413 ±(99.9%) 131321.370 ops/s [Average]
  (min, avg, max) = (5496057.984, 5531866.413, 5575794.240), stdev = 34103.743
  CI (99.9%): [5400545.043, 5663187.784] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims
# Parameters: (numVertices = 500)

# Run progress: 40.00% complete, ETA 00:30:12
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52510]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2653938.289 ops/s
# Warmup Iteration   2: 2647218.918 ops/s
# Warmup Iteration   3: 2640609.180 ops/s
# Warmup Iteration   4: 2699319.628 ops/s
# Warmup Iteration   5: 2697301.052 ops/s
Iteration   1: 2734476.963 ops/s
Iteration   2: 2691675.198 ops/s
Iteration   3: 2587998.082 ops/s
Iteration   4: 2646968.705 ops/s
Iteration   5: 2654233.274 ops/s

# Run progress: 43.33% complete, ETA 00:28:31
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52510]
# Fork: 1 of 1
# Warmup Iteration   1: 2639393.001 ops/s
# Warmup Iteration   2: 2613750.083 ops/s
# Warmup Iteration   3: 2518243.238 ops/s
# Warmup Iteration   4: 2582175.470 ops/s
# Warmup Iteration   5: 2576136.685 ops/s
Iteration   1: 2575432.513 ops/s
Iteration   2: 2498220.855 ops/s
Iteration   3: 2576506.160 ops/s
Iteration   4: 2573759.550 ops/s
Iteration   5: 2575817.352 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims":
  2559947.286 ±(99.9%) 132927.811 ops/s [Average]
  (min, avg, max) = (2498220.855, 2559947.286, 2576506.160), stdev = 34520.930
  CI (99.9%): [2427019.475, 2692875.097] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims
# Parameters: (numVertices = 5000)

# Run progress: 46.67% complete, ETA 00:26:50
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52545]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 319855.898 ops/s
# Warmup Iteration   2: 311704.563 ops/s
# Warmup Iteration   3: 287433.880 ops/s
# Warmup Iteration   4: 322908.402 ops/s
# Warmup Iteration   5: 312178.268 ops/s
Iteration   1: 309816.412 ops/s
Iteration   2: 324630.951 ops/s
Iteration   3: 302263.230 ops/s
Iteration   4: 316857.193 ops/s
Iteration   5: 321972.286 ops/s

# Run progress: 50.00% complete, ETA 00:25:10
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52545]
# Fork: 1 of 1
# Warmup Iteration   1: 318688.319 ops/s
# Warmup Iteration   2: 311632.452 ops/s
# Warmup Iteration   3: 302299.399 ops/s
# Warmup Iteration   4: 313538.338 ops/s
# Warmup Iteration   5: 321600.086 ops/s
Iteration   1: 312731.169 ops/s
Iteration   2: 286300.577 ops/s
Iteration   3: 316151.045 ops/s
Iteration   4: 324022.041 ops/s
Iteration   5: 323919.410 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims":
  312624.848 ±(99.9%) 59743.202 ops/s [Average]
  (min, avg, max) = (286300.577, 312624.848, 324022.041), stdev = 15515.120
  CI (99.9%): [252881.647, 372368.050] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims
# Parameters: (numVertices = 10000)

# Run progress: 53.33% complete, ETA 00:23:29
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52593]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 148969.874 ops/s
# Warmup Iteration   2: 144326.377 ops/s
# Warmup Iteration   3: 149603.150 ops/s
# Warmup Iteration   4: 149468.692 ops/s
# Warmup Iteration   5: 149860.095 ops/s
Iteration   1: 133025.159 ops/s
Iteration   2: 138214.177 ops/s
Iteration   3: 141483.223 ops/s
Iteration   4: 150009.407 ops/s
Iteration   5: 149984.717 ops/s

# Run progress: 56.67% complete, ETA 00:21:49
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52593]
# Fork: 1 of 1
# Warmup Iteration   1: 160856.893 ops/s
# Warmup Iteration   2: 163162.939 ops/s
# Warmup Iteration   3: 162828.275 ops/s
# Warmup Iteration   4: 162821.272 ops/s
# Warmup Iteration   5: 163387.899 ops/s
Iteration   1: 163039.785 ops/s
Iteration   2: 163373.430 ops/s
Iteration   3: 163388.397 ops/s
Iteration   4: 163419.076 ops/s
Iteration   5: 163326.917 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims":
  163309.521 ±(99.9%) 594.574 ops/s [Average]
  (min, avg, max) = (163039.785, 163309.521, 163419.076), stdev = 154.409
  CI (99.9%): [162714.947, 163904.095] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims
# Parameters: (numVertices = 20000)

# Run progress: 60.00% complete, ETA 00:20:08
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52672]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 74321.489 ops/s
# Warmup Iteration   2: 81841.856 ops/s
# Warmup Iteration   3: 81993.597 ops/s
# Warmup Iteration   4: 81914.283 ops/s
# Warmup Iteration   5: 81816.749 ops/s
Iteration   1: 81824.573 ops/s
Iteration   2: 81767.997 ops/s
Iteration   3: 81938.104 ops/s
Iteration   4: 81965.901 ops/s
Iteration   5: 81965.630 ops/s

# Run progress: 63.33% complete, ETA 00:18:27
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52672]
# Fork: 1 of 1
# Warmup Iteration   1: 79795.148 ops/s
# Warmup Iteration   2: 81793.895 ops/s
# Warmup Iteration   3: 81968.064 ops/s
# Warmup Iteration   4: 81932.860 ops/s
# Warmup Iteration   5: 79051.280 ops/s
Iteration   1: 81927.189 ops/s
Iteration   2: 81870.870 ops/s
Iteration   3: 81943.207 ops/s
Iteration   4: 81987.737 ops/s
Iteration   5: 82018.247 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims":
  81949.450 ±(99.9%) 218.744 ops/s [Average]
  (min, avg, max) = (81870.870, 81949.450, 82018.247), stdev = 56.807
  CI (99.9%): [81730.706, 82168.194] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkSequential
# Parameters: (numVertices = 100)

# Run progress: 66.67% complete, ETA 00:16:46
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52746]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 422079.364 ops/s
# Warmup Iteration   2: 427039.958 ops/s
# Warmup Iteration   3: 428114.469 ops/s
# Warmup Iteration   4: 428234.991 ops/s
# Warmup Iteration   5: 428169.360 ops/s
Iteration   1: 428224.851 ops/s
Iteration   2: 427802.442 ops/s
Iteration   3: 428031.738 ops/s
Iteration   4: 412648.145 ops/s
Iteration   5: 428414.837 ops/s

# Run progress: 70.00% complete, ETA 00:15:06
